Timestamp;Attention;Meditation;Delta;Theta;LowAlpha;HighAlpha;LowBeta;HighBeta;LowGamma;HighGamma;Signal;Key
191764;54;50;26934;14094;3982;4310;14950;9843;8315;3088;0;Right
192787;61;54;8793;13511;5106;2940;5025;12548;6168;5463;0;Right
193773;56;38;11637;5537;183;887;7913;6945;7024;10031;0;Right
194720;60;38;6976;2782;8321;8191;5937;18127;19191;5910;0;Right
195727;67;35;33518;3837;171;2880;4719;11128;4599;2166;0;Right
196749;66;40;37350;4913;1850;2483;996;4382;2846;758;0;Right
197715;63;67;23757;1865;10857;8645;4269;15910;3351;4592;0;Right
198800;48;44;115870;60549;3249;2057;15082;7789;6145;5243;0;Right
199708;27;44;453621;358783;35806;42167;85017;52700;7852;8913;0;Right
200653;16;35;1038888;377521;45007;35486;65814;39536;19833;12384;0;Right
201676;8;20;47882;57928;16664;3260;14242;19905;6570;3317;0;None
202691;13;27;14767;13689;2162;591;1704;4186;1872;1419;0;None
203639;24;43;12654;5055;6870;4429;3548;7259;8719;2962;0;None
204643;44;47;18259;3837;2315;2612;3265;11481;4614;10323;0;None
205670;29;54;1222014;254190;35458;101605;67965;12206;9486;4946;0;Left
206633;37;74;92403;7283;11379;13290;3362;19221;13091;2492;0;Left
207630;37;48;15154;39116;2229;1823;5411;19148;7359;7528;0;Left
208639;24;50;525158;39216;8240;7323;4785;15716;7454;4492;0;Left
209596;37;48;12947;38865;10180;9174;7949;8549;7203;4157;0;Left
210607;21;35;13900;32278;6682;2070;2673;3651;1027;709;0;Left
211621;26;47;33439;9789;2000;2859;3442;13111;8469;7847;0;Left
212620;30;56;13706;6571;8710;8339;1918;14348;16506;2298;0;Left
213600;37;61;22800;7575;5569;7779;9055;5513;3811;4117;0;Left
214628;47;69;8813;5238;3555;617;967;3335;1467;984;0;Left
215609;40;70;11161;24789;3336;6082;2102;12734;6466;2355;0;Left
216584;41;66;21708;3701;3481;2822;3125;7315;11373;3397;0;Left
217582;48;44;3025;12803;1347;1034;5530;10403;6356;7988;0;Left
218590;57;43;4279;4819;4064;5866;5778;17491;3815;6763;0;Left
219569;61;48;5743;10541;7684;4746;9435;12618;11961;7043;0;Left
220590;41;57;369090;165634;130188;123349;21700;20960;21013;9194;0;None
221676;20;80;1185893;112486;64944;36963;14914;10073;15696;9022;0;None
222580;14;81;2943;9414;9693;9878;16919;17314;9789;4959;0;None
223565;14;83;84070;8539;5657;3212;2286;9613;5781;7031;0;None
56870;84;74;84812;39509;12758;14324;8166;7849;5076;2988;0;LButton
57882;78;64;60522;42961;19079;10878;12954;6874;6729;1974;0;None
58914;81;56;19995;32283;1915;4450;2278;4875;4462;2223;0;None
59849;63;67;26830;44722;26228;6476;3222;3901;3575;2386;0;None
60860;64;69;745366;27386;25816;4774;19852;7505;3553;1857;0;None
61867;80;80;11201;7569;1431;14487;6021;6659;3457;1622;0;None
62828;83;75;536923;443169;21136;58863;91896;96100;7605;1952;0;None
63833;83;75;526439;97472;72700;45741;61280;62291;62519;43765;51;Up
64852;83;75;97656;5215;308;3691;287;890;472;359;25;Up
65816;88;83;31085;17396;19667;4542;1240;3297;2895;1165;0;Up
66824;78;57;60579;51747;5628;2296;7870;3470;2444;1132;0;Up
67860;56;53;20113;24914;19791;2778;8899;2806;2692;1225;0;Up
68806;43;90;20638;7230;13384;1720;6550;1373;1870;3655;0;Up
69821;51;81;85985;29921;14420;12054;2612;7376;1819;1355;0;Up
70816;53;100;36153;26751;9841;5462;4286;2780;1568;977;0;Up
71785;57;96;28892;24490;4513;8804;1589;3279;1458;1918;0;Up
72803;75;96;12246;4672;8421;2394;1551;3878;1612;2574;0;Up
73820;61;74;52179;49074;4928;3466;2036;3031;871;1321;0;Up
74812;81;74;6855;7973;974;4964;1597;3880;2028;1587;0;Up
75787;97;63;10965;8221;876;3196;3087;3612;2041;732;0;Up
76777;100;41;3466;7182;1107;3930;3503;5739;1791;1080;0;Up
77791;100;57;3504;6128;2522;2419;1875;2426;1971;1454;0;Up
78772;100;53;15539;5206;3582;775;2392;7661;633;1263;0;None
79805;100;44;18978;19257;3178;1209;2455;2881;1969;1372;0;None
80789;94;54;10502;6502;4539;1248;2910;3499;1080;1529;0;None
81751;87;54;4645;11502;4909;3021;3021;2377;1520;984;0;None
82756;75;54;8955;9480;3594;1536;3834;3660;1819;1959;0;None
83761;75;54;710330;126637;46596;41315;69024;19420;3717;2013;25;Down
84730;75;54;38614;1312;338;184;130;111;99;51;25;Down
85745;75;54;155941;150156;56190;10194;8718;10214;8341;22675;25;Down
86777;87;70;7694;3897;1430;3284;2581;3604;1362;1727;0;Down
87720;87;64;12518;8815;931;3142;1052;3570;1774;1599;0;Down
88721;97;54;6327;6191;923;2179;2514;3796;2051;1907;0;Down
89726;100;53;3008;3274;1625;3251;6670;6514;1695;2048;0;Down
90709;100;64;2936;1291;3505;679;803;1363;314;544;0;Down
91711;97;70;2134;10244;4215;3017;1690;2739;1618;3341;0;Down
92711;81;78;6044;18929;6761;2077;2151;2170;1337;1446;0;Down
93685;69;91;7697;5349;4654;2669;1606;3297;1117;1427;0;Down
94687;69;80;2825;5327;1225;3922;1669;2527;1353;1360;0;Down
95704;84;74;4688;2489;1530;1665;2316;3405;1029;1531;0;Down
96669;88;87;2168;8988;6718;4129;2109;2195;1733;1472;0;Down
97673;87;87;8001;1849;71;3863;2526;1280;831;861;0;Down
98712;77;83;141038;31876;7600;9389;2564;3593;2646;1203;0;Down
99666;50;67;42062;52273;4392;3677;2144;2977;662;1127;0;None
100660;53;47;15398;35729;3456;7853;8186;7472;1082;834;0;None
101664;40;27;5513;18676;2751;1400;854;1347;2486;1594;0;None
102719;44;35;10674;13116;8467;12489;10979;5256;5122;4960;0;None
103670;44;35;819911;115107;85314;22893;30921;70932;101984;41397;51;Right
104672;44;35;184997;5505;1953;3076;1006;1250;792;218;25;Right
105673;57;56;19560;8122;2256;4598;2162;2436;2006;1612;0;Right
106670;63;54;3883;7540;1470;1060;2991;2703;2353;1009;0;Right
107650;81;66;6084;5110;269;4230;2447;3268;583;1811;0;Right
108661;94;35;10000;7024;65;1463;2632;4150;1757;944;0;Right
109661;100;37;11395;6452;4374;3778;3222;3966;1222;1284;0;Right
